,index,lable
0,1024,0
1,1025,0
2,1026,0
3,1027,0
4,1028,0
5,1029,0
6,1030,0
7,1031,0
8,1032,0
9,1033,0
10,1034,0
11,1035,1
12,1036,0
13,1037,0
14,1038,0
15,1039,0
16,1040,0
17,1041,0
18,1042,0
19,1043,1
20,1044,0
21,1045,0
22,1046,1
23,1047,0
24,1048,0
25,1049,0
26,1050,0
27,1051,0
28,1052,0
29,1053,0
30,1054,0
31,1055,0
32,1056,0
33,1057,0
34,1058,0
35,1059,0
36,1060,0
37,1061,0
38,1062,0
39,1063,0
40,1064,0
41,1065,0
42,1066,0
43,1067,0
44,1068,0
45,1069,0
46,1070,0
47,1071,0
48,1072,0
49,1073,0
50,1074,0
51,1075,0
52,1076,0
53,1077,0
54,1078,0
55,1079,0
56,1080,0
57,1081,0
58,1082,0
59,1083,0
60,1084,0
61,1085,0
62,1086,0
63,1087,0
64,1088,0
65,1089,0
66,1090,0
67,1091,1
68,1092,0
69,1093,0
70,1094,0
71,1095,0
72,1096,0
73,1097,0
74,1098,0
75,1099,0
76,1100,0
77,1101,0
78,1102,0
79,1103,0
80,1104,0
81,1105,1
82,1106,0
83,1107,0
84,1108,0
85,1109,0
86,1110,0
87,1111,0
88,1112,0
89,1113,0
90,1114,0
91,1115,0
92,1116,1
93,1117,0
94,1118,0
95,1119,0
96,1120,1
97,1121,0
98,1122,0
99,1123,0
100,1124,0
101,1125,0
102,1126,0
103,1127,0
104,1128,0
105,1129,0
106,1130,0
107,1131,0
108,1132,0
109,1133,0
110,1134,0
111,1135,0
112,1136,0
113,1137,0
114,1138,0
115,1139,0
116,1140,0
117,1141,0
118,1142,0
119,1143,0
120,1144,0
121,1145,0
122,1146,0
123,1147,0
124,1148,0
125,1149,0
126,1150,0
127,1151,0
128,1152,0
129,1153,0
130,1154,0
131,1155,0
132,1156,0
133,1157,0
134,1158,0
135,1159,0
136,1160,0
137,1161,0
138,1162,0
139,1163,0
140,1164,0
141,1165,0
142,1166,0
143,1167,0
144,1168,0
145,1169,0
146,1170,0
147,1171,0
148,1172,0
149,1173,0
150,1174,0
151,1175,0
152,1176,0
153,1177,0
154,1178,0
155,1179,0
156,1180,0
157,1181,0
158,1182,0
159,1183,0
160,1184,0
161,1185,0
162,1186,0
163,1187,0
164,1188,0
165,1189,0
166,1190,0
167,1191,0
168,1192,0
169,1193,0
170,1194,0
171,1195,0
172,1196,0
173,1197,0
174,1198,0
175,1199,0
176,1200,0
177,1201,0
178,1202,0
179,1203,0
180,1204,0
181,1205,0
182,1206,0
183,1207,0
184,1208,0
185,1209,0
186,1210,0
187,1211,0
188,1212,0
189,1213,0
190,1214,0
191,1215,0
192,1216,0
193,1217,0
194,1218,0
195,1219,0
196,1220,0
197,1221,0
198,1222,0
199,1223,0
200,1224,0
201,1225,0
202,1226,0
203,1227,0
204,1228,0
205,1229,0
206,1230,0
207,1231,0
208,1232,0
209,1233,0
210,1234,0
211,1235,0
212,1236,0
213,1237,0
214,1238,0
215,1239,0
216,1240,0
217,1241,0
218,1242,0
219,1243,0
220,1244,0
221,1245,0
222,1246,0
223,1247,0
224,1248,0
225,1249,0
226,1250,0
227,1251,0
228,1252,0
229,1253,0
230,1254,0
231,1255,0
232,1256,0
233,1257,0
234,1258,0
235,1259,0
236,1260,0
237,1261,0
238,1262,0
239,1263,0
240,1264,0
241,1265,0
242,1266,0
243,1267,0
244,1268,0
245,1269,0
246,1270,0
247,1271,0
248,1272,0
249,1273,0
250,1274,0
251,1275,0
252,1276,0
253,1277,0
254,1278,0
255,1279,0
256,1280,0
257,1281,0
258,1282,0
259,1283,0
260,1284,0
261,1285,0
262,1286,0
263,1287,0
264,1288,0
265,1289,0
266,1290,0
267,1291,0
268,1292,0
269,1293,0
270,1294,0
271,1295,0
272,1296,0
273,1297,0
274,1298,0
275,1299,0
276,1300,0
277,1301,0
278,1302,0
279,1303,0
280,1304,0
281,1305,0
282,1306,0
283,1307,0
284,1308,0
285,1309,0
286,1310,0
287,1311,0
288,1312,0
289,1313,0
290,1314,0
291,1315,0
292,1316,0
293,1317,0
294,1318,0
295,1319,0
296,1320,0
297,1321,0
298,1322,0
299,1323,0
300,1324,0
301,1325,0
302,1326,0
303,1327,0
304,1328,0
305,1329,0
306,1330,0
307,1331,0
308,1332,0
309,1333,0
310,1334,0
311,1335,0
312,1336,0
313,1337,0
314,1338,0
315,1339,0
316,1340,0
317,1341,0
318,1342,0
319,1343,0
320,1344,0
321,1345,0
322,1346,0
323,1347,0
324,1348,0
325,1349,0
326,1350,0
327,1351,0
