level_0,index,a,b,c,d,label
0,0,0.6693351451873554,95.0,,MT,0
1,1,1.0472169605475927,-1.0,I,Z,0
2,2,1.6612451130725432,-43.0,III,F,0
3,3,0.3774489005162857,44.0,IV,Z,0
4,4,0.5077565491568788,81.0,VII,MT,0
5,5,7.0718603661135955,,IV,FI,0
6,6,0.4036230493439516,25.0,IV,Z,0
7,7,2.827980818488774,-58.0,IV,T,1
8,8,6.521888018496617,,IV,Z,1
9,9,0.9944766253968857,41.0,VI,F,0
10,10,1.5378239566780025,-25.0,IV,FI,0
11,11,0.6481442248195454,89.0,IV,T,0
12,12,0.844189027722472,100.0,IV,T,0
13,13,2.159245918014125,71.0,I,O,1
14,14,2.494772645181746,-46.0,III,F,0
15,15,2.144090258617233,59.0,I,T,1
16,16,1.935106963420715,73.0,IV,Z,0
17,17,1.0327729836310635,37.0,V,FI,0
18,18,1.1683316199791405,92.0,VII,O,1
19,19,1.221787168028182,1.0,VII,MT,1
20,20,2.059487677160183,64.0,II,F,1
21,21,1.0563366953973452,6.0,VII,MT,1
22,22,0.7572782957461359,92.0,IV,Z,0
23,23,4.306443564569947,,VI,MT,1
24,24,7.445429451901507,,VII,MT,1
25,25,1.2215992229003343,-18.0,VII,MT,1
26,26,0.3994140189498944,10.0,VII,MT,0
27,27,7.0173168379838415,,VI,TH,0
28,28,7.427685089385924,,V,MO,1
29,29,3.5223642704967637,-44.0,X,O,1
30,30,2.2190346874758133,-56.0,IV,Z,1
31,31,2.3530150475317324,61.0,VI,TH,1
32,32,2.271905894645151,56.0,X,Z,0
33,33,0.44242663705996743,62.0,IV,FI,1
34,34,1.1527717600608267,-2.0,IV,FI,0
35,35,0.406843830331383,52.0,VI,MT,0
36,36,2.22338801417365,57.0,III,FI,1
37,37,1.4785153685320438,93.0,IV,FI,1
38,38,1.527709898226067,92.0,VII,O,1
39,39,2.921260308378415,10.0,III,F,1
40,40,5.949755232988695,,VI,MT,1
41,41,1.8078800755688256,-34.0,V,MO,1
42,42,1.6688403899733721,80.0,V,F,1
43,43,0.47576257867673605,62.0,IV,FI,1
44,44,0.5734452137783056,88.0,VI,MT,0
45,45,3.3763493420251196,-41.0,X,Z,1
46,46,3.0890955975938046,-55.0,IV,FI,0
47,47,0.4065518671055341,6.0,I,O,1
48,48,0.3852538520740122,1.0,V,MO,0
49,49,0.3641912516971965,24.0,IV,FI,1
50,50,1.4329990372097188,-22.0,II,F,0
51,51,1.226032210561766,1.0,V,MO,1
52,52,0.8746008909841356,99.0,IX,MO,0
53,53,2.6617443091693387,3.0,I,T,1
54,54,1.232217602274799,6.0,X,Z,1
55,55,1.6681048243220469,-38.0,III,F,0
56,56,1.3004066869051907,98.0,VII,Z,1
57,57,2.1337144461155715,-40.0,I,O,0
58,58,0.3719976252985841,-6.0,XI,T,0
59,59,0.4840476362064897,63.0,VI,MT,0
60,60,0.8891540337216087,104.0,,MT,0
61,61,0.9525667285743908,103.0,VII,T,1
62,62,6.359632011355642,,I,O,0
63,63,0.9970766921645555,8.0,IV,FI,0
64,64,1.294846082248488,-8.0,VII,T,0
65,65,2.6781925893086638,31.0,IV,FI,1
66,66,0.4836483500337068,67.0,V,FI,1
67,67,6.626057911217415,,III,FI,0
68,68,2.714631089851,-46.0,,MT,1
69,69,0.47313272178640003,56.0,IV,FI,1
70,70,0.4232049960137273,39.0,,MT,0
71,71,1.3222819669788353,105.0,I,Z,1
72,72,2.593788644557714,0.0,IX,MO,0
73,73,0.37203023610701347,16.0,IV,T,0
74,74,4.227733067686345,,VI,MT,1
75,75,5.24280080023563,,IV,FI,0
76,76,1.2448189515565815,92.0,IX,MT,0
77,77,6.308906473919426,,IV,Z,1
78,78,4.894818831810044,,VI,TH,0
79,79,1.2327520716642975,100.0,I,T,1
80,80,1.4656140349157347,92.0,II,F,1
81,81,3.3279440031792946,-47.0,IX,MO,1
82,82,1.2021893595365722,3.0,IV,Z,1
83,83,0.3648736127955751,10.0,X,MO,0
84,84,7.081421479165137,,I,O,0
85,85,1.3762317496638379,-8.0,VI,F,0
86,86,7.13529235105145,,I,O,0
87,87,1.5730049689516243,92.0,X,Z,0
88,88,0.6456795343594033,92.0,III,FI,1
89,89,1.4092591349421435,-9.0,I,Z,0
90,90,0.45765219007946095,65.0,VI,TH,1
91,91,0.839750848539295,97.0,VII,MT,0
92,92,0.5721151869368164,83.0,VII,T,1
93,93,1.3538356456584035,-28.0,VI,TH,0
94,94,2.8116781264886264,3.0,I,T,1
95,95,2.3724211519124485,46.0,,MT,0
96,96,2.813944701395485,16.0,VI,TH,1
97,97,4.602202539780045,,IV,FI,0
98,98,2.701571157843989,-47.0,II,F,0
99,99,0.7208701708716907,95.0,IV,Z,0
100,100,7.437628758361159,,VII,MT,1
101,101,6.766618429906565,,VII,O,0
102,102,1.6893463864651508,91.0,IV,Z,0
103,103,6.782930649692958,,V,MO,1
104,104,6.8272971397481035,,VII,O,0
105,105,4.769566664800144,,I,O,0
106,106,2.3767997787182034,52.0,VI,F,1
107,107,0.41210421352369686,58.0,IV,FI,1
108,108,1.6876354834402312,83.0,I,O,1
109,109,6.7743162938448425,,IX,MO,1
110,110,2.414443173922427,27.0,VII,T,1
111,111,5.699662275442398,,III,F,0
